=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
   12471 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (413,251)/(357,239) |   57 | 16930/39230
   12484 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (411,250)/(348,243) |   63 | 16930/39230
   12498 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (410,249)/(340,248) |   70 | 16931/39230
   12511 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (408,247)/(338,248) |   70 | 16931/39230
   12511 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (408,247)/(338,248) |   70 | 16931/39230
   12524 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (407,246)/(336,249) |   71 | 16931/39230
   12538 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (406,244)/(335,250) |   71 | 16931/39230
   12551 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (404,243)/(333,251) |   71 | 16931/39230
   12564 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (403,242)/(332,252) |   72 | 16931/39230
   12578 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (402,240)/(331,253) |   72 | 16932/39230
   12591 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (400,239)/(330,254) |   72 | 16932/39230
   12604 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (398,239)/(328,255) |   72 | 16932/39230
   12604 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (398,239)/(328,255) |   72 | 16932/39230
   12618 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (396,239)/(327,256) |   71 | 16932/39230
   12631 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (395,239)/(326,257) |   71 | 16932/39230
   12631 | player | punch      | punch=jab feint=false charged=false body | (393,239)/(326,257) |   69 | 16932/39230
   12644 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (393,239)/(325,259) |   70 | 16932/39230
   12658 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (391,239)/(325,260) |   69 | 16932/39230
   12671 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (389,239)/(324,261) |   69 | 16933/39230
   12684 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (387,239)/(323,262) |   68 | 16933/39230
   12684 | player | hit        | punch=jab damage=1491 crit=true stun=tru | (385,239)/(321,265) |   69 | 16933/37739
   12698 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (385,239)/(310,269) |   81 | 16933/37739
   12711 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (383,239)/(308,272) |   82 | 16933/37739
   12711 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (383,239)/(308,272) |   82 | 16933/37739
   12725 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (381,239)/(305,276) |   84 | 16933/37739
   12738 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (379,239)/(303,279) |   86 | 16933/37739
   12751 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (377,239)/(285,274) |   99 | 16934/37739
   12765 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (375,239)/(267,270) |  113 | 16934/37739
   12778 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,239)/(249,266) |  127 | 16934/37739
   12778 | player | punch      | punch=leftHook feint=false charged=false | (371,238)/(249,266) |  126 | 16934/37739
   12791 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (371,238)/(245,265) |  129 | 16934/37739
   12805 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=1 pGu | (370,236)/(242,264) |  131 | 16934/37739
   12805 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (370,236)/(242,264) |  131 | 16934/37739
   12805 | enemy  | defense    | state=duck prev=fullGuard                | (370,236)/(242,264) |  131 | 16934/37739
   12818 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (369,235)/(239,262) |  132 | 16934/37739
   12818 | enemy  | defense    | state=fullGuard prev=duck                | (369,235)/(239,262) |  132 | 16934/37739
   12831 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,233)/(236,261) |  134 | 16934/37739
   12845 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (366,232)/(234,260) |  135 | 16935/37739
   12858 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (364,230)/(231,258) |  136 | 16935/37739
   12871 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (363,229)/(228,257) |  138 | 16935/37739
   12885 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (361,227)/(212,248) |  150 | 16935/37739
   12898 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (360,226)/(196,239) |  164 | 16935/37739
   12911 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (358,225)/(190,229) |  168 | 16935/37739
   12911 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (358,225)/(190,229) |  168 | 16935/37739
   12925 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (357,223)/(192,228) |  165 | 16936/37739
   12937 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (355,222)/(194,227) |  161 | 16936/37739
   12950 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (354,220)/(196,226) |  158 | 16936/37739
   12950 | player | punch      | punch=leftHook feint=false charged=false | (353,219)/(196,226) |  157 | 16936/37739
   12964 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (353,219)/(198,224) |  155 | 16936/37739
   12977 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (351,217)/(200,223) |  152 | 16936/37739
   12991 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (349,217)/(201,222) |  148 | 16936/37739
   13005 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (347,217)/(203,221) |  144 | 16936/37739
   13005 | player | move       | pDef=duck pStance=backFoot pRhythm=2 pPu | (347,217)/(203,221) |  144 | 16936/37739
   13018 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (343,217)/(205,220) |  138 | 16937/37739
   13030 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (339,217)/(207,219) |  132 | 16937/37739
   13045 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (335,217)/(209,218) |  126 | 16937/37739
   13058 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (331,217)/(219,212) |  112 | 16937/37739
   13071 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (326,217)/(234,205) |   93 | 16937/37739
   13085 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (322,217)/(250,198) |   75 | 16937/37739
   13098 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (318,217)/(252,197) |   69 | 16938/37739
   13111 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (318,217)/(255,196) |   67 | 16938/37739
   13111 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (318,217)/(255,196) |   67 | 16938/37739
   13125 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (318,217)/(258,195) |   65 | 16938/37739
   13125 | player | punch      | punch=leftHook feint=false charged=false | (322,217)/(258,195) |   68 | 16938/37739
   13138 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (322,217)/(260,195) |   66 | 16938/37739
   13150 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (326,217)/(263,194) |   67 | 16938/37739
   13164 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (330,217)/(266,193) |   69 | 16938/37739
   13178 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (334,217)/(268,193) |   70 | 16938/37739
   13191 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (338,217)/(271,192) |   71 | 16938/37739
   13205 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (341,217)/(274,192) |   72 | 16939/37739
   13205 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (341,217)/(274,192) |   72 | 16939/37739
   13218 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (345,217)/(277,191) |   73 | 16939/37739
   13231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (349,217)/(293,188) |   63 | 16939/37739
   13245 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (353,217)/(310,186) |   53 | 16939/37739
   13257 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (357,217)/(327,183) |   46 | 16939/37739
   13270 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (360,217)/(329,183) |   47 | 16939/37739
   13284 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (364,217)/(332,183) |   47 | 16940/37739
   13297 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (368,217)/(335,184) |   47 | 16940/37739
   13311 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (372,217)/(338,184) |   48 | 16940/37739
   13311 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (372,217)/(338,184) |   48 | 16940/37739
   13325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,217)/(340,185) |   48 | 16940/37739
   13338 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (380,217)/(339,182) |   54 | 16940/37739
   13351 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (384,217)/(337,178) |   60 | 16940/37739
   13365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (388,217)/(336,175) |   67 | 16941/37739
   13378 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (391,217)/(334,172) |   73 | 16941/37739
   13378 | player | defense    | state=none prev=duck                     | (391,217)/(334,172) |   73 | 16941/37739
   13391 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (395,217)/(337,173) |   73 | 16941/37739
   13405 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (399,217)/(340,174) |   74 | 16941/37739
   13405 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (399,217)/(340,174) |   74 | 16941/37739
   13418 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (403,217)/(343,174) |   74 | 16941/37739
   13431 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (407,217)/(345,175) |   75 | 16941/37739
   13444 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (411,217)/(348,176) |   75 | 16941/37739
   13457 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (414,217)/(351,177) |   75 | 16941/37739
   13471 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (418,217)/(354,178) |   75 | 16941/37739
   13484 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (422,217)/(358,179) |   75 | 16941/37739
   13498 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (426,217)/(361,179) |   75 | 16941/37739
   13511 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (430,217)/(364,180) |   75 | 16941/37739
   13511 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (430,217)/(364,180) |   75 | 16941/37739
   13525 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (433,217)/(367,181) |   76 | 16941/37739
   13538 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (437,217)/(371,182) |   76 | 16941/37739
   13551 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (441,217)/(374,182) |   76 | 16941/37739
   13565 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (445,217)/(377,183) |   77 | 16941/37739
   13578 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (449,217)/(380,183) |   77 | 16941/37739
   13592 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (453,217)/(383,184) |   77 | 16941/37739
   13605 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (457,217)/(386,184) |   78 | 16941/37739
   13605 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (457,217)/(386,184) |   78 | 16941/37739
   13605 | enemy  | punch      | punch=jab feint=false charged=false body | (461,217)/(386,184) |   81 | 16941/37739
   13618 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (461,217)/(389,185) |   78 | 16941/37739
   13632 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (464,217)/(393,185) |   79 | 16941/37739
   13645 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (468,217)/(396,186) |   79 | 16941/37739
   13658 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (472,217)/(399,186) |   80 | 16941/37739
   13672 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (476,217)/(402,186) |   80 | 16941/37739
   13685 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (480,217)/(405,187) |   81 | 16941/37739
   13698 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (484,217)/(408,187) |   81 | 16941/37739
   13712 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (487,217)/(409,188) |   84 | 16941/37739
   13712 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (487,217)/(409,188) |   84 | 16941/37739
   13712 | player | defense    | state=fullGuard prev=none                | (487,217)/(409,188) |   84 | 16941/37739
   13725 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (491,217)/(409,188) |   87 | 16941/37739
   13738 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (495,217)/(410,189) |   90 | 16941/37739
   13752 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (499,217)/(407,188) |   97 | 16941/37739
   13765 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (503,217)/(404,187) |  104 | 16941/37739
   13778 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (507,217)/(401,186) |  110 | 16941/37739
   13792 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (510,217)/(397,186) |  117 | 16941/37739
   13805 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (514,217)/(398,186) |  120 | 16941/37739
   13805 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (514,217)/(398,186) |  120 | 16941/37739
   13805 | player | defense    | state=none prev=fullGuard                | (514,217)/(398,186) |  120 | 16941/37739
   13818 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (518,217)/(400,187) |  122 | 16941/37739
   13832 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (522,217)/(402,188) |  124 | 16941/37739
   13845 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (526,217)/(404,189) |  125 | 16941/37739
   13858 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (530,217)/(406,190) |  127 | 16941/37739
   13872 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (533,217)/(408,190) |  128 | 16941/37739
   13885 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (537,217)/(410,191) |  130 | 16941/37739
   13898 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (541,217)/(412,192) |  131 | 16941/37739
   13898 | player | defense    | state=fullGuard prev=none                | (541,217)/(412,192) |  131 | 16941/37739
   13912 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (545,217)/(414,193) |  133 | 16941/37739
   13912 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (545,217)/(414,193) |  133 | 16941/37739
   13925 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (549,217)/(416,193) |  135 | 16941/37739
   13938 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (553,217)/(418,194) |  136 | 16941/37739
   13952 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (556,217)/(420,195) |  138 | 16941/37739
   13965 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (560,217)/(422,196) |  140 | 16941/37739
   13978 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (564,217)/(425,197) |  141 | 16941/37739
   13992 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (568,217)/(427,197) |  143 | 16941/37739
   14005 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (572,217)/(429,198) |  144 | 16941/37739
   14005 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (572,217)/(429,198) |  144 | 16941/37739
   14018 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (572,217)/(431,199) |  142 | 16941/37739
   14032 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (572,217)/(433,200) |  140 | 16941/37739
   14045 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (572,217)/(435,201) |  138 | 16941/37739
   14058 | player | pos        | pFacing=-1 eFacing=1 pDuck=0 eDuck=0 pGu | (572,217)/(437,201) |  136 | 16941/37739
   14072 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (568,217)/(439,202) |  130 | 16941/37739
   14072 | player | defense    | state=duck prev=fullGuard                | (568,217)/(439,202) |  130 | 16941/37739
   14085 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (564,217)/(441,203) |  124 | 16941/37739
   14098 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (560,217)/(443,204) |  118 | 16941/37739
   14112 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (556,217)/(445,205) |  112 | 16941/37739
   14112 | player | move       | pDef=duck pStance=neutral pRhythm=2 pPun | (556,217)/(445,205) |  112 | 16941/37739
   14125 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (553,217)/(447,205) |  106 | 16941/37739
   14138 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (549,217)/(448,206) |  102 | 16942/37739
   14152 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (545,217)/(448,207) |   97 | 16942/37739
   14164 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (541,217)/(448,208) |   93 | 16942/37739
   14177 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (537,217)/(449,208) |   89 | 16942/37739
   14191 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (533,217)/(449,209) |   84 | 16942/37739
   14204 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (529,217)/(449,210) |   80 | 16942/37739
   14204 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (529,217)/(449,210) |   80 | 16942/37739
   14217 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (524,217)/(450,211) |   75 | 16943/37739
   14231 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (520,217)/(450,212) |   70 | 16943/37739
   14244 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (516,217)/(451,212) |   66 | 16943/37739
   14257 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (512,217)/(451,213) |   61 | 16943/37739
   14272 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (508,217)/(451,214) |   57 | 16943/37739
   14285 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (504,217)/(452,215) |   52 | 16944/37739
   14298 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (500,217)/(452,216) |   47 | 16944/37739
   14312 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (495,217)/(452,216) |   43 | 16944/37739
   14312 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (495,217)/(452,216) |   43 | 16944/37739
   14325 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (491,217)/(453,217) |   38 | 16944/37739
   14338 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (487,217)/(450,217) |   38 | 16944/37739
   14352 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (483,217)/(452,217) |   31 | 16944/37739
   14365 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (483,217)/(451,217) |   32 | 16945/37739
   14378 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (482,217)/(450,217) |   32 | 16945/37739
   14392 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (481,217)/(449,217) |   32 | 16945/37739
   14405 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (480,217)/(448,217) |   32 | 16945/37739
   14405 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (480,217)/(448,217) |   32 | 16945/37739
   14418 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (479,218)/(447,217) |   32 | 16945/37739
